   1              	 .syntax unified
 844              	 .thumb
 845              	 .thumb_func
 847              	expect_36:
 848              	 
 849              	 
 850              	 
 851 0000 B1F8B630 	 ldrh r3,[r1,#182]
 852 0004 0370     	 strb r3,[r0]
 853 0006 1B0A     	 lsrs r3,r3,#8
 854 0008 4370     	 strb r3,[r0,#1]
 855 000a B1F8B830 	 ldrh r3,[r1,#184]
 856 000e 8370     	 strb r3,[r0,#2]
 857 0010 1B0A     	 lsrs r3,r3,#8
 858 0012 C370     	 strb r3,[r0,#3]
 859 0014 7047     	 bx lr
 861              	 .section .text.expect_37,"ax",%progbits
 862              	 .align 1
 863              	 .thumb
 864              	 .thumb_func
 866              	expect_37:
 867              	 
 868              	 
 869              	 
 870 0000 B1F8BA30 	 ldrh r3,[r1,#186]
 871 0004 0370     	 strb r3,[r0]
 872 0006 1B0A     	 lsrs r3,r3,#8
 873 0008 4370     	 strb r3,[r0,#1]
 874 000a B1F8BC30 	 ldrh r3,[r1,#188]
 875 000e 8370     	 strb r3,[r0,#2]
 876 0010 1B0A     	 lsrs r3,r3,#8
 877 0012 C370     	 strb r3,[r0,#3]
 878 0014 7047     	 bx lr
 880              	 .section .text.expect_38,"ax",%progbits
 881              	 .align 1
 882              	 .thumb
 883              	 .thumb_func
 885              	expect_38:
 886              	 
 887              	 
 888              	 
 889 0000 B1F8BE30 	 ldrh r3,[r1,#190]
 890 0004 0370     	 strb r3,[r0]
 891 0006 1B0A     	 lsrs r3,r3,#8
 892 0008 4370     	 strb r3,[r0,#1]
 893 000a B1F8C030 	 ldrh r3,[r1,#192]
 894 000e 8370     	 strb r3,[r0,#2]
 895 0010 1B0A     	 lsrs r3,r3,#8
 896 0012 C370     	 strb r3,[r0,#3]
 897 0014 7047     	 bx lr
 899              	 .section .text.expect_39,"ax",%progbits
 900              	 .align 1
 901              	 .thumb
 902              	 .thumb_func
 904              	expect_39:
 905              	 
 906              	 
 907              	 
 908 0000 B1F8C230 	 ldrh r3,[r1,#194]
 909 0004 0370     	 strb r3,[r0]
 910 0006 1B0A     	 lsrs r3,r3,#8
 911 0008 4370     	 strb r3,[r0,#1]
 912 000a B1F8C430 	 ldrh r3,[r1,#196]
 913 000e 8370     	 strb r3,[r0,#2]
 914 0010 1B0A     	 lsrs r3,r3,#8
 915 0012 C370     	 strb r3,[r0,#3]
 916 0014 7047     	 bx lr
 918              	 .section .text.expect_3A,"ax",%progbits
 919              	 .align 1
 920              	 .thumb
 921              	 .thumb_func
 923              	expect_3A:
 924              	 
 925              	 
 926              	 
 927 0000 B1F8C630 	 ldrh r3,[r1,#198]
 928 0004 0370     	 strb r3,[r0]
 929 0006 1B0A     	 lsrs r3,r3,#8
 930 0008 4370     	 strb r3,[r0,#1]
 931 000a B1F8C830 	 ldrh r3,[r1,#200]
 932 000e 8370     	 strb r3,[r0,#2]
 933 0010 1B0A     	 lsrs r3,r3,#8
 934 0012 C370     	 strb r3,[r0,#3]
 935 0014 B1F8CA30 	 ldrh r3,[r1,#202]
 936 0018 0371     	 strb r3,[r0,#4]
 937 001a 1B0A     	 lsrs r3,r3,#8
 938 001c 4371     	 strb r3,[r0,#5]
 939 001e 7047     	 bx lr
 941              	 .section .text.expect_3B,"ax",%progbits
 942              	 .align 1
 943              	 .thumb
 944              	 .thumb_func
 946              	expect_3B:
 947              	 
 948              	 
 949              	 
 950 0000 B1F8CC30 	 ldrh r3,[r1,#204]
 951 0004 0370     	 strb r3,[r0]
 952 0006 1B0A     	 lsrs r3,r3,#8
 953 0008 4370     	 strb r3,[r0,#1]
 954 000a B1F8CE30 	 ldrh r3,[r1,#206]
 955 000e 8370     	 strb r3,[r0,#2]
 956 0010 1B0A     	 lsrs r3,r3,#8
 957 0012 C370     	 strb r3,[r0,#3]
 958 0014 B1F8D030 	 ldrh r3,[r1,#208]
 959 0018 0371     	 strb r3,[r0,#4]
 960 001a 1B0A     	 lsrs r3,r3,#8
 961 001c 4371     	 strb r3,[r0,#5]
 962 001e 7047     	 bx lr
 964              	 .section .text.expect_3C,"ax",%progbits
 965              	 .align 1
 966              	 .thumb
 967              	 .thumb_func
 969              	expect_3C:
 970              	 
 971              	 
 972              	 
 973 0000 B1F8D230 	 ldrh r3,[r1,#210]
 974 0004 0370     	 strb r3,[r0]
 975 0006 1B0A     	 lsrs r3,r3,#8
 976 0008 4370     	 strb r3,[r0,#1]
 977 000a B1F8D430 	 ldrh r3,[r1,#212]
 978 000e 8370     	 strb r3,[r0,#2]
 979 0010 1B0A     	 lsrs r3,r3,#8
 980 0012 C370     	 strb r3,[r0,#3]
 981 0014 7047     	 bx lr
 983              	 .section .text.expect_3D,"ax",%progbits
 984              	 .align 1
 985              	 .thumb
 986              	 .thumb_func
 988              	expect_3D:
 989              	 
 990              	 
 991              	 
 992 0000 B1F8D630 	 ldrh r3,[r1,#214]
 993 0004 0370     	 strb r3,[r0]
 994 0006 1B0A     	 lsrs r3,r3,#8
 995 0008 4370     	 strb r3,[r0,#1]
 996 000a B1F8D830 	 ldrh r3,[r1,#216]
 997 000e 8370     	 strb r3,[r0,#2]
 998 0010 1B0A     	 lsrs r3,r3,#8
 999 0012 C370     	 strb r3,[r0,#3]
 1000 0014 7047     	 bx lr
 1002              	 .section .text.expect_3E,"ax",%progbits
 1003              	 .align 1
 1004              	 .thumb
 1005              	 .thumb_func
 1007              	expect_3E:
 1008              	 
 1009              	 
 1010              	 
 1011 0000 B1F8DA30 	 ldrh r3,[r1,#218]
 1012 0004 0370     	 strb r3,[r0]
 1013 0006 1B0A     	 lsrs r3,r3,#8
 1014 0008 4370     	 strb r3,[r0,#1]
 1015 000a B1F8DC30 	 ldrh r3,[r1,#220]
 1016 000e 8370     	 strb r3,[r0,#2]
 1017 0010 1B0A     	 lsrs r3,r3,#8
 1018 0012 C370     	 strb r3,[r0,#3]
 1019 0014 7047     	 bx lr
 1021              	 .section .text.expect_3F,"ax",%progbits
 1022              	 .align 1
 1023              	 .thumb
 1024              	 .thumb_func
 1026              	expect_3F:
 1027              	 
 1028              	 
 1029              	 
 1030 0000 B1F8DE30 	 ldrh r3,[r1,#222]
 1031 0004 0370     	 strb r3,[r0]
 1032 0006 1B0A     	 lsrs r3,r3,#8
 1033 0008 4370     	 strb r3,[r0,#1]
 1034 000a B1F8E030 	 ldrh r3,[r1,#224]
 1035 000e 8370     	 strb r3,[r0,#2]
 1036 0010 1B0A     	 lsrs r3,r3,#8
 1037 0012 C370     	 strb r3,[r0,#3]
 1038 0014 7047     	 bx lr
 1040              	 .section .text.expect_40,"ax",%progbits
 1041              	 .align 1
 1042              	 .thumb
 1043              	 .thumb_func
 1045              	expect_40:
 1046              	 
 1047              	 
 1048              	 
 1049 0000 B1F8E230 	 ldrh r3,[r1,#226]
 1050 0004 0370     	 strb r3,[r0]
 1051 0006 1B0A     	 lsrs r3,r3,#8
 1052 0008 4370     	 strb r3,[r0,#1]
 1053 000a B1F8E430 	 ldrh r3,[r1,#228]
 1054 000e 8370     	 strb r3,[r0,#2]
 1055 0010 1B0A     	 lsrs r3,r3,#8
 1056 0012 C370     	 strb r3,[r0,#3]
 1057 0014 7047     	 bx lr
 1059              	 .section .text.expect_41,"ax",%progbits
 1060              	 .align 1
 1061              	 .thumb
 1062              	 .thumb_func
 1064              	expect_41:
 1065              	 
 1066              	 
 1067              	 
 1068 0000 B1F8E630 	 ldrh r3,[r1,#230]
 1069 0004 0370     	 strb r3,[r0]
 1070 0006 1B0A     	 lsrs r3,r3,#8
 1071 0008 4370     	 strb r3,[r0,#1]
 1072 000a B1F8E830 	 ldrh r3,[r1,#232]
 1073 000e 8370     	 strb r3,[r0,#2]
 1074 0010 1B0A     	 lsrs r3,r3,#8
 1075 0012 C370     	 strb r3,[r0,#3]
 1076 0014 7047     	 bx lr
 1078              	 .section .text.expect_42,"ax",%progbits
 1079              	 .align 1
 1080              	 .thumb
 1081              	 .thumb_func
 1083              	expect_42:
 1084              	 
 1085              	 
 1086              	 
 1087 0000 B1F8EA30 	 ldrh r3,[r1,#234]
 1088 0004 0370     	 strb r3,[r0]
 1089 0006 1B0A     	 lsrs r3,r3,#8
 1090 0008 4370     	 strb r3,[r0,#1]
 1091 000a B1F8EC30 	 ldrh r3,[r1,#236]
 1092 000e 8370     	 strb r3,[r0,#2]
 1093 0010 1B0A     	 lsrs r3,r3,#8
 1094 0012 C370     	 strb r3,[r0,#3]
 1095 0014 7047     	 bx lr
 1097              	 .section .text.expect_43,"ax",%progbits
 1098              	 .align 1
 1099              	 .thumb
 1100              	 .thumb_func
 1102              	expect_43:
 1103              	 
 1104              	 
 1105              	 
 1106 0000 B1F8EE30 	 ldrh r3,[r1,#238]
 1107 0004 0370     	 strb r3,[r0]
 1108 0006 1B0A     	 lsrs r3,r3,#8
 1109 0008 4370     	 strb r3,[r0,#1]
 1110 000a B1F8F030 	 ldrh r3,[r1,#240]
 1111 000e 8370     	 strb r3,[r0,#2]
 1112 0010 1B0A     	 lsrs r3,r3,#8
 1113 0012 C370     	 strb r3,[r0,#3]
 1114 0014 7047     	 bx lr
 1116              	 .section .text.expect_44,"ax",%progbits
 1117              	 .align 1
 1118              	 .thumb
 1119              	 .thumb_func
 1121              	expect_44:
 1122              	 
 1123              	 
 1124              	 
 1125 0000 B1F8F230 	 ldrh r3,[r1,#242]
 1126 0004 0370     	 strb r3,[r0]
 1127 0006 1B0A     	 lsrs r3,r3,#8
 1128 0008 4370     	 strb r3,[r0,#1]
 1129 000a B1F8F430 	 ldrh r3,[r1,#244]
 1130 000e 8370     	 strb r3,[r0,#2]
 1131 0010 1B0A     	 lsrs r3,r3,#8
 1132 0012 C370     	 strb r3,[r0,#3]
 1133 0014 B1F8F630 	 ldrh r3,[r1,#246]
 1134 0018 0371     	 strb r3,[r0,#4]
 1135 001a 1B0A     	 lsrs r3,r3,#8
 1136 001c 4371     	 strb r3,[r0,#5]
 1137 001e 7047     	 bx lr
 1139              	 .section .text.expect_45,"ax",%progbits
 1140              	 .align 1
 1141              	 .thumb
 1142              	 .thumb_func
 1144              	expect_45:
 1145              	 
 1146              	 
 1147              	 
 1148 0000 B1F8F830 	 ldrh r3,[r1,#248]
 1149 0004 0370     	 strb r3,[r0]
 1150 0006 1B0A     	 lsrs r3,r3,#8
 1151 0008 4370     	 strb r3,[r0,#1]
 1152 000a B1F8FA30 	 ldrh r3,[r1,#250]
 1153 000e 8370     	 strb r3,[r0,#2]
 1154 0010 1B0A     	 lsrs r3,r3,#8
 1155 0012 C370     	 strb r3,[r0,#3]
 1156 0014 B1F8FC30 	 ldrh r3,[r1,#252]
 1157 0018 0371     	 strb r3,[r0,#4]
 1158 001a 1B0A     	 lsrs r3,r3,#8
 1159 001c 4371     	 strb r3,[r0,#5]
 1160 001e 7047     	 bx lr
 1162              	 .section .text.expect_46,"ax",%progbits
 1163              	 .align 1
 1164              	 .thumb
 1165              	 .thumb_func
 1167              	expect_46:
 1168              	 
 1169              	 
 1170              	 
 1171 0000 B1F8FE30 	 ldrh r3,[r1,#254]
 1172 0004 0370     	 strb r3,[r0]
 1173 0006 1B0A     	 lsrs r3,r3,#8
 1174 0008 4370     	 strb r3,[r0,#1]
 1175 000a B1F80031 	 ldrh r3,[r1,#256]
 1176 000e 8370     	 strb r3,[r0,#2]
 1177 0010 1B0A     	 lsrs r3,r3,#8
 1178 0012 C370     	 strb r3,[r0,#3]
 1179 0014 7047     	 bx lr
 1181              	 .section .text.expect_47,"ax",%progbits
 1182              	 .align 1
 1183              	 .thumb
 1184              	 .thumb_func
 1186              	expect_47:
 1187              	 
 1188              	 
 1189              	 
 1190 0000 B1F80231 	 ldrh r3,[r1,#258]
 1191 0004 0370     	 strb r3,[r0]
 1192 0006 1B0A     	 lsrs r3,r3,#8
 1193 0008 4370     	 strb r3,[r0,#1]
 1194 000a B1F80431 	 ldrh r3,[r1,#260]
 1195 000e 8370     	 strb r3,[r0,#2]
 1196 0010 1B0A     	 lsrs r3,r3,#8
 1197 0012 C370     	 strb r3,[r0,#3]
 1198 0014 7047     	 bx lr
 1200              	 .section .text.expect_48,"ax",%progbits
 1201              	 .align 1
 1202              	 .thumb
 1203              	 .thumb_func
 1205              	expect_48:
 1206              	 
 1207              	 
 1208              	 
 1209 0000 B1F80631 	 ldrh r3,[r1,#262]
 1210 0004 0370     	 strb r3,[r0]
 1211 0006 1B0A     	 lsrs r3,r3,#8
 1212 0008 4370     	 strb r3,[r0,#1]
 1213 000a B1F80831 	 ldrh r3,[r1,#264]
 1214 000e 8370     	 strb r3,[r0,#2]
 1215 0010 1B0A     	 lsrs r3,r3,#8
 1216 0012 C370     	 strb r3,[r0,#3]
 1217 0014 7047     	 bx lr
 1219              	 .section .text.expect_49,"ax",%progbits
 1220              	 .align 1
 1221              	 .thumb
 1222              	 .thumb_func
 1224              	expect_49:
 1225              	 
 1226              	 
 1227              	 
 1228 0000 B1F80A31 	 ldrh r3,[r1,#266]
 1229 0004 0370     	 strb r3,[r0]
 1230 0006 1B0A     	 lsrs r3,r3,#8
 1231 0008 4370     	 strb r3,[r0,#1]
 1232 000a B1F80C31 	 ldrh r3,[r1,#268]
 1233 000e 8370     	 strb r3,[r0,#2]
 1234 0010 1B0A     	 lsrs r3,r3,#8
 1235 0012 C370     	 strb r3,[r0,#3]
 1236 0014 7047     	 bx lr
 1238              	 .section .text.expect_4A,"ax",%progbits
 1239              	 .align 1
 1240              	 .thumb
 1241              	 .thumb_func
 1243              	expect_4A:
 1244              	 
 1245              	 
 1246              	 
 1247 0000 B1F80E31 	 ldrh r3,[r1,#270]
 1248 0004 0370     	 strb r3,[r0]
 1249 0006 1B0A     	 lsrs r3,r3,#8
 1250 0008 4370     	 strb r3,[r0,#1]
 1251 000a B1F81031 	 ldrh r3,[r1,#272]
 1252 000e 8370     	 strb r3,[r0,#2]
 1253 0010 1B0A     	 lsrs r3,r3,#8
 1254 0012 C370     	 strb r3,[r0,#3]
 1255 0014 7047     	 bx lr
 1257              	 .section .text.expect_50,"ax",%progbits
 1258              	 .align 1
 1259              	 .thumb
 1260              	 .thumb_func
 1262              	expect_50:
 1263              	 
 1264              	 
 1265              	 
 1266 0000 B1F81231 	 ldrh r3,[r1,#274]
 1267 0004 0370     	 strb r3,[r0]
 1268 0006 1B0A     	 lsrs r3,r3,#8
 1269 0008 4370     	 strb r3,[r0,#1]
 1270 000a B1F81431 	 ldrh r3,[r1,#276]
 1271 000e 8370     	 strb r3,[r0,#2]
 1272 0010 1B0A     	 lsrs r3,r3,#8
 1273 0012 C370     	 strb r3,[r0,#3]
 1274 0014 B1F81631 	 ldrh r3,[r1,#278]
 1275 0018 0371     	 strb r3,[r0,#4]
 1276 001a 1B0A     	 lsrs r3,r3,#8
 1277 001c 4371     	 strb r3,[r0,#5]
 1278 001e 7047     	 bx lr
 1280              	 .section .text.expect_51,"ax",%progbits
 1281              	 .align 1
 1282              	 .thumb
 1283              	 .thumb_func
 1285              	expect_51:
 1286              	 
 1287              	 
 1288              	 
 1289 0000 B1F81831 	 ldrh r3,[r1,#280]
 1290 0004 0370     	 strb r3,[r0]
 1291 0006 1B0A     	 lsrs r3,r3,#8
 1292 0008 4370     	 strb r3,[r0,#1]
 1293 000a B1F81A31 	 ldrh r3,[r1,#282]
 1294 000e 8370     	 strb r3,[r0,#2]
 1295 0010 1B0A     	 lsrs r3,r3,#8
 1296 0012 C370     	 strb r3,[r0,#3]
 1297 0014 B1F81C31 	 ldrh r3,[r1,#284]
 1298 0018 0371     	 strb r3,[r0,#4]
 1299 001a 1B0A     	 lsrs r3,r3,#8
 1300 001c 4371     	 strb r3,[r0,#5]
 1301 001e 7047     	 bx lr
 1303              	 .section .text.expect_52,"ax",%progbits
 1304              	 .align 1
 1305              	 .thumb
 1306              	 .thumb_func
 1308              	expect_52:
 1309              	 
 1310              	 
 1311              	 
 1312 0000 B1F81E31 	 ldrh r3,[r1,#286]
 1313 0004 0370     	 strb r3,[r0]
 1314 0006 1B0A     	 lsrs r3,r3,#8
 1315 0008 4370     	 strb r3,[r0,#1]
 1316 000a B1F82031 	 ldrh r3,[r1,#288]
 1317 000e 8370     	 strb r3,[r0,#2]
 1318 0010 1B0A     	 lsrs r3,r3,#8
 1319 0012 C370     	 strb r3,[r0,#3]
 1320 0014 B1F82231 	 ldrh r3,[r1,#290]
 1321 0018 0371     	 strb r3,[r0,#4]
 1322 001a 1B0A     	 lsrs r3,r3,#8
 1323 001c 4371     	 strb r3,[r0,#5]
 1324 001e 7047     	 bx lr
 1326              	 .section .text.expect_53,"ax",%progbits
 1327              	 .align 1
 1328              	 .thumb
 1329              	 .thumb_func
 1331              	expect_53:
 1332              	 
 1333              	 
 1334              	 
 1335 0000 B1F82431 	 ldrh r3,[r1,#292]
 1336 0004 0370     	 strb r3,[r0]
 1337 0006 1B0A     	 lsrs r3,r3,#8
 1338 0008 4370     	 strb r3,[r0,#1]
 1339 000a B1F82631 	 ldrh r3,[r1,#294]
 1340 000e 8370     	 strb r3,[r0,#2]
 1341 0010 1B0A     	 lsrs r3,r3,#8
 1342 0012 C370     	 strb r3,[r0,#3]
 1343 0014 B1F82831 	 ldrh r3,[r1,#296]
 1344 0018 0371     	 strb r3,[r0,#4]
 1345 001a 1B0A     	 lsrs r3,r3,#8
 1346 001c 4371     	 strb r3,[r0,#5]
 1347 001e 7047     	 bx lr
 1349              	 .section .text.expect_54,"ax",%progbits
 1350              	 .align 1
 1351              	 .thumb
 1352              	 .thumb_func
 1354              	expect_54:
 1355              	 
 1356              	 
 1357              	 
 1358 0000 B1F82A31 	 ldrh r3,[r1,#298]
 1359 0004 0370     	 strb r3,[r0]
 1360 0006 1B0A     	 lsrs r3,r3,#8
 1361 0008 4370     	 strb r3,[r0,#1]
 1362 000a B1F82C31 	 ldrh r3,[r1,#300]
 1363 000e 8370     	 strb r3,[r0,#2]
 1364 0010 1B0A     	 lsrs r3,r3,#8
 1365 0012 C370     	 strb r3,[r0,#3]
 1366 0014 B1F82E31 	 ldrh r3,[r1,#302]
 1367 0018 0371     	 strb r3,[r0,#4]
 1368 001a 1B0A     	 lsrs r3,r3,#8
 1369 001c 4371     	 strb r3,[r0,#5]
 1370 001e 7047     	 bx lr
 1372              	 .section .text.expect_55,"ax",%progbits
 1373              	 .align 1
 1374              	 .thumb
 1375              	 .thumb_func
 1377              	expect_55:
 1378              	 
 1379              	 
 1380              	 
 1381 0000 B1F83031 	 ldrh r3,[r1,#304]
 1382 0004 0370     	 strb r3,[r0]
 1383 0006 1B0A     	 lsrs r3,r3,#8
 1384 0008 4370     	 strb r3,[r0,#1]
 1385 000a B1F83231 	 ldrh r3,[r1,#306]
 1386 000e 8370     	 strb r3,[r0,#2]
 1387 0010 1B0A     	 lsrs r3,r3,#8
 1388 0012 C370     	 strb r3,[r0,#3]
 1389 0014 7047     	 bx lr
 1391              	 .section .text.expect_56,"ax",%progbits
 1392              	 .align 1
 1393              	 .thumb
 1394              	 .thumb_func
 1396              	expect_56:
 1397              	 
 1398              	 
 1399              	 
 1400 0000 B1F83431 	 ldrh r3,[r1,#308]
 1401 0004 0370     	 strb r3,[r0]
 1402 0006 1B0A     	 lsrs r3,r3,#8
 1403 0008 4370     	 strb r3,[r0,#1]
 1404 000a B1F83631 	 ldrh r3,[r1,#310]
 1405 000e 8370     	 strb r3,[r0,#2]
 1406 0010 1B0A     	 lsrs r3,r3,#8
 1407 0012 C370     	 strb r3,[r0,#3]
 1408 0014 7047     	 bx lr
 1410              	 .section .text.expect_57,"ax",%progbits
 1411              	 .align 1
 1412              	 .thumb
 1413              	 .thumb_func
 1415              	expect_57:
 1416              	 
 1417              	 
 1418              	 
 1419 0000 B1F83831 	 ldrh r3,[r1,#312]
 1420 0004 0370     	 strb r3,[r0]
 1421 0006 1B0A     	 lsrs r3,r3,#8
 1422 0008 4370     	 strb r3,[r0,#1]
 1423 000a B1F83A31 	 ldrh r3,[r1,#314]
 1424 000e 8370     	 strb r3,[r0,#2]
 1425 0010 1B0A     	 lsrs r3,r3,#8
 1426 0012 C370     	 strb r3,[r0,#3]
 1427 0014 7047     	 bx lr
 1429              	 .section .text.expect_58,"ax",%progbits
 1430              	 .align 1
 1431              	 .thumb
 1432              	 .thumb_func
 1434              	expect_58:
 1435              	 
 1436              	 
 1437              	 
 1438 0000 B1F83C31 	 ldrh r3,[r1,#316]
 1439 0004 0370     	 strb r3,[r0]
 1440 0006 1B0A     	 lsrs r3,r3,#8
 1441 0008 4370     	 strb r3,[r0,#1]
 1442 000a B1F83E31 	 ldrh r3,[r1,#318]
 1443 000e 8370     	 strb r3,[r0,#2]
 1444 0010 1B0A     	 lsrs r3,r3,#8
 1445 0012 C370     	 strb r3,[r0,#3]
 1446 0014 7047     	 bx lr
 1448              	 .section .text.expect_59,"ax",%progbits
 1449              	 .align 1
 1450              	 .thumb
 1451              	 .thumb_func
 1453              	expect_59:
 1454              	 
 1455              	 
 1456              	 
 1457 0000 B1F84031 	 ldrh r3,[r1,#320]
 1458 0004 0370     	 strb r3,[r0]
 1459 0006 1B0A     	 lsrs r3,r3,#8
 1460 0008 4370     	 strb r3,[r0,#1]
 1461 000a B1F84231 	 ldrh r3,[r1,#322]
 1462 000e 8370     	 strb r3,[r0,#2]
 1463 0010 1B0A     	 lsrs r3,r3,#8
 1464 0012 C370     	 strb r3,[r0,#3]
 1465 0014 7047     	 bx lr
 1467              	 .section .text.expect_5A,"ax",%progbits
 1468              	 .align 1
 1469              	 .thumb
 1470              	 .thumb_func
 1472              	expect_5A:
 1473              	 
 1474              	 
 1475              	 
 1476 0000 B1F84431 	 ldrh r3,[r1,#324]
 1477 0004 0370     	 strb r3,[r0]
 1478 0006 1B0A     	 lsrs r3,r3,#8
 1479 0008 4370     	 strb r3,[r0,#1]
 1480 000a B1F84631 	 ldrh r3,[r1,#326]
 1481 000e 8370     	 strb r3,[r0,#2]
 1482 0010 1B0A     	 lsrs r3,r3,#8
 1483 0012 C370     	 strb r3,[r0,#3]
 1484 0014 B1F84831 	 ldrh r3,[r1,#328]
 1485 0018 0371     	 strb r3,[r0,#4]
 1486 001a 1B0A     	 lsrs r3,r3,#8
 1487 001c 4371     	 strb r3,[r0,#5]
 1488 001e 7047     	 bx lr
 1490              	 .section .text.expect_5B,"ax",%progbits
 1491              	 .align 1
 1492              	 .thumb
 1493              	 .thumb_func
 1495              	expect_5B:
 1496              	 
 1497              	 
 1498              	 
 1499 0000 B1F84A31 	 ldrh r3,[r1,#330]
 1500 0004 0370     	 strb r3,[r0]
 1501 0006 1B0A     	 lsrs r3,r3,#8
 1502 0008 4370     	 strb r3,[r0,#1]
 1503 000a B1F84C31 	 ldrh r3,[r1,#332]
 1504 000e 8370     	 strb r3,[r0,#2]
 1505 0010 1B0A     	 lsrs r3,r3,#8
 1506 0012 C370     	 strb r3,[r0,#3]
 1507 0014 B1F84E31 	 ldrh r3,[r1,#334]
 1508 0018 0371     	 strb r3,[r0,#4]
 1509 001a 1B0A     	 lsrs r3,r3,#8
 1510 001c 4371     	 strb r3,[r0,#5]
 1511 001e 7047     	 bx lr
 1513              	 .section .text.expect_5C,"ax",%progbits
 1514              	 .align 1
 1515              	 .thumb
 1516              	 .thumb_func
 1518              	expect_5C:
 1519              	 
 1520              	 
 1521              	 
 1522 0000 B1F85031 	 ldrh r3,[r1,#336]
 1523 0004 0370     	 strb r3,[r0]
 1524 0006 1B0A     	 lsrs r3,r3,#8
 1525 0008 4370     	 strb r3,[r0,#1]
 1526 000a B1F85231 	 ldrh r3,[r1,#338]
 1527 000e 8370     	 strb r3,[r0,#2]
 1528 0010 1B0A     	 lsrs r3,r3,#8
 1529 0012 C370     	 strb r3,[r0,#3]
 1530 0014 7047     	 bx lr
 1532              	 .section .text.expect_5D,"ax",%progbits
 1533              	 .align 1
 1534              	 .thumb
 1535              	 .thumb_func
 1537              	expect_5D:
 1538              	 
 1539              	 
 1540              	 
 1541 0000 B1F85431 	 ldrh r3,[r1,#340]
 1542 0004 0370     	 strb r3,[r0]
 1543 0006 1B0A     	 lsrs r3,r3,#8
 1544 0008 4370     	 strb r3,[r0,#1]
 1545 000a B1F85631 	 ldrh r3,[r1,#342]
 1546 000e 8370     	 strb r3,[r0,#2]
 1547 0010 1B0A     	 lsrs r3,r3,#8
 1548 0012 C370     	 strb r3,[r0,#3]
 1549 0014 7047     	 bx lr
 1551              	 .section .text.expect_5E,"ax",%progbits
 1552              	 .align 1
 1553              	 .thumb
 1554              	 .thumb_func
 1556              	expect_5E:
 1557              	 
 1558              	 
 1559              	 
 1560 0000 B1F85831 	 ldrh r3,[r1,#344]
 1561 0004 0370     	 strb r3,[r0]
 1562 0006 1B0A     	 lsrs r3,r3,#8
 1563 0008 4370     	 strb r3,[r0,#1]
 1564 000a B1F85A31 	 ldrh r3,[r1,#346]
 1565 000e 8370     	 strb r3,[r0,#2]
 1566 0010 1B0A     	 lsrs r3,r3,#8
 1567 0012 C370     	 strb r3,[r0,#3]
 1568 0014 7047     	 bx lr
 1570              	 .section .text.expect_5F,"ax",%progbits
 1571              	 .align 1
 1572              	 .thumb
 1573              	 .thumb_func
 1575              	expect_5F:
 1576              	 
 1577              	 
 1578              	 
 1579 0000 B1F85C31 	 ldrh r3,[r1,#348]
 1580 0004 0370     	 strb r3,[r0]
 1581 0006 1B0A     	 lsrs r3,r3,#8
 1582 0008 4370     	 strb r3,[r0,#1]
 1583 000a B1F85E31 	 ldrh r3,[r1,#350]
 1584 000e 8370     	 strb r3,[r0,#2]
 1585 0010 1B0A     	 lsrs r3,r3,#8
 1586 0012 C370     	 strb r3,[r0,#3]
 1587 0014 7047     	 bx lr
 1589              	 .section .text.expect_60,"ax",%progbits
 1590              	 .align 1
 1591              	 .thumb
 1592              	 .thumb_func
 1594              	expect_60:
 1595              	 
 1596              	 
 1597              	 
 1598 0000 B1F86031 	 ldrh r3,[r1,#352]
 1599 0004 0370     	 strb r3,[r0]
 1600 0006 1B0A     	 lsrs r3,r3,#8
 1601 0008 4370     	 strb r3,[r0,#1]
 1602 000a B1F86231 	 ldrh r3,[r1,#354]
 1603 000e 8370     	 strb r3,[r0,#2]
 1604 0010 1B0A     	 lsrs r3,r3,#8
 1605 0012 C370     	 strb r3,[r0,#3]
 1606 0014 7047     	 bx lr
 1608              	 .section .text.expect_61,"ax",%progbits
 1609              	 .align 1
 1610              	 .thumb
 1611              	 .thumb_func
 1613              	expect_61:
 1614              	 
 1615              	 
 1616              	 
 1617 0000 B1F86431 	 ldrh r3,[r1,#356]
 1618 0004 0370     	 strb r3,[r0]
 1619 0006 1B0A     	 lsrs r3,r3,#8
 1620 0008 4370     	 strb r3,[r0,#1]
 1621 000a B1F86631 	 ldrh r3,[r1,#358]
 1622 000e 8370     	 strb r3,[r0,#2]
 1623 0010 1B0A     	 lsrs r3,r3,#8
 1624 0012 C370     	 strb r3,[r0,#3]
 1625 0014 7047     	 bx lr
 1627              	 .section .text.expect_62,"ax",%progbits
 1628              	 .align 1
 1629              	 .thumb
 1630              	 .thumb_func
 1632              	expect_62:
 1633              	 
 1634              	 
 1635              	 
 1636 0000 B1F86831 	 ldrh r3,[r1,#360]
 1637 0004 0370     	 strb r3,[r0]
 1638 0006 1B0A     	 lsrs r3,r3,#8
 1639 0008 4370     	 strb r3,[r0,#1]
 1640 000a B1F86A31 	 ldrh r3,[r1,#362]
 1641 000e 8370     	 strb r3,[r0,#2]
 1642 0010 1B0A     	 lsrs r3,r3,#8
 1643 0012 C370     	 strb r3,[r0,#3]
 1644 0014 7047     	 bx lr
 1646              	 .section .text.expect_63,"ax",%progbits
 1647              	 .align 1
 1648              	 .thumb
 1649              	 .thumb_func
 1651              	expect_63:
 1652              	 
 1653              	 
 1654              	 
 1655 0000 B1F86C31 	 ldrh r3,[r1,#364]
